product_id,product_name,category,subcategory,cost_price
P0001,Architecto,Electronics,Mobile,30507.34
P0002,Modi,Electronics,Mobile,25815.44
P0003,Molestias,Electronics,Mobile,19567.17
P0004,Nesciunt,Electronics,Mobile,29041.11
P0005,Vitae,Electronics,Mobile,13108.76
P0006,Ipsam,Electronics,Mobile,35584.87
P0007,Quod,Electronics,Mobile,583.72
P0008,Asperiores,Electronics,Mobile,46315.97
P0009,Accusantium,Electronics,Mobile,27153.37
P0010,Explicabo,Electronics,Mobile,36111.78
P0011,Eligendi,Electronics,Mobile,37226.53
P0012,Sit,Electronics,Mobile,33696.11
P0013,Numquam,Electronics,Mobile,18528.96
P0014,Et,Electronics,Mobile,3963.7
P0015,Tempora,Electronics,Mobile,33379.77
P0016,Voluptatibus,Electronics,Mobile,16844.9
P0017,Voluptatum,Electronics,Mobile,16038.82
P0018,Tenetur,Electronics,Mobile,42476.76
P0019,Maxime,Electronics,Mobile,36127.84
P0020,Repudiandae,Electronics,Mobile,15365.95
P0021,Quisquam,Electronics,Mobile,15809.59
P0022,Sed,Electronics,Mobile,20715.45
P0023,Eius,Electronics,Mobile,20418.82
P0024,Earum,Electronics,Mobile,15134.93
P0025,Impedit,Electronics,Mobile,6800.75
P0026,Occaecati,Electronics,Mobile,21312.09
P0027,Dolorum,Electronics,Mobile,47048.0
P0028,Vero,Electronics,Mobile,34027.24
P0029,Autem,Electronics,Mobile,45188.87
P0030,Ea,Electronics,Mobile,30967.99
P0031,Doloribus,Electronics,Mobile,15397.02
P0032,Quam,Electronics,Mobile,27622.89
P0033,Cumque,Electronics,Mobile,520.09
P0034,Minus,Electronics,Mobile,14702.23
P0035,Animi,Electronics,Mobile,21779.46
P0036,Nobis,Electronics,Mobile,29209.25
P0037,Hic,Electronics,Mobile,32907.93
P0038,Quos,Electronics,Mobile,23516.92
P0039,Fuga,Electronics,Mobile,22386.91
P0040,Delectus,Electronics,Mobile,11078.22
P0041,Dolorem,Electronics,Mobile,23922.72
P0042,Reprehenderit,Electronics,Mobile,45108.45
P0043,Facere,Electronics,Mobile,39903.23
P0044,Ab,Electronics,Mobile,8899.72
P0045,Iure,Electronics,Mobile,4697.38
P0046,Omnis,Electronics,Mobile,26014.87
P0047,Voluptatum,Electronics,Mobile,31830.57
P0048,Dolor,Electronics,Mobile,17091.82
P0049,Animi,Electronics,Mobile,41011.96
P0050,Dolor,Electronics,Mobile,37681.34
P0051,Iste,Electronics,Mobile,33803.39
P0052,Saepe,Electronics,Mobile,11619.71
P0053,Asperiores,Electronics,Mobile,10356.93
P0054,Sunt,Electronics,Mobile,1709.06
P0055,Sint,Electronics,Mobile,12619.71
P0056,Ut,Electronics,Mobile,24019.25
P0057,Incidunt,Electronics,Mobile,42562.02
P0058,Porro,Electronics,Mobile,4105.0
P0059,Rem,Electronics,Mobile,21014.83
P0060,Quo,Electronics,Mobile,31673.39
P0061,Magnam,Electronics,Mobile,10124.54
P0062,Aut,Electronics,Mobile,34969.54
P0063,Voluptatum,Electronics,Mobile,24971.67
P0064,Ipsum,Electronics,Mobile,12577.23
P0065,Qui,Electronics,Mobile,32974.87
P0066,Est,Electronics,Mobile,774.47
P0067,Ea,Electronics,Mobile,37672.74
P0068,Quasi,Electronics,Mobile,38617.29
P0069,Atque,Electronics,Mobile,5776.07
P0070,Quae,Electronics,Mobile,21544.74
P0071,Dolore,Electronics,Mobile,9206.39
P0072,Nesciunt,Electronics,Mobile,47919.32
P0073,Quisquam,Electronics,Mobile,26138.91
P0074,Quidem,Electronics,Mobile,2985.81
P0075,Necessitatibus,Electronics,Mobile,12835.31
P0076,Consectetur,Electronics,Mobile,42492.65
P0077,Laudantium,Electronics,Mobile,23094.86
P0078,Est,Electronics,Mobile,40170.12
P0079,Error,Electronics,Mobile,33545.1
P0080,Ut,Electronics,Mobile,49400.68
P0081,Iure,Electronics,Mobile,29974.89
P0082,Iure,Electronics,Mobile,47526.96
P0083,Magni,Electronics,Mobile,44625.58
P0084,Impedit,Electronics,Mobile,30826.29
P0085,Esse,Electronics,Mobile,36104.06
P0086,Sit,Electronics,Mobile,25486.52
P0087,Quia,Electronics,Mobile,41613.17
P0088,Pariatur,Electronics,Mobile,27619.66
P0089,Ratione,Electronics,Mobile,44911.8
P0090,Totam,Electronics,Mobile,37310.94
P0091,Accusamus,Electronics,Mobile,23996.38
P0092,Cum,Electronics,Mobile,13329.98
P0093,Velit,Electronics,Mobile,12738.37
P0094,Laborum,Electronics,Mobile,32064.24
P0095,Occaecati,Electronics,Mobile,38407.78
P0096,Excepturi,Electronics,Mobile,26304.34
P0097,Temporibus,Electronics,Mobile,31524.05
P0098,Sint,Electronics,Mobile,14092.57
P0099,Soluta,Electronics,Mobile,4335.43
P0100,Exercitationem,Electronics,Mobile,14643.54
P0101,Animi,Electronics,Mobile,13949.9
P0102,Vero,Electronics,Mobile,16325.62
P0103,Iste,Electronics,Mobile,27237.54
P0104,Modi,Electronics,Mobile,7349.52
P0105,Cum,Electronics,Mobile,11947.44
P0106,Molestiae,Electronics,Mobile,34850.52
P0107,Facere,Electronics,Mobile,35467.75
P0108,Quis,Electronics,Mobile,3679.33
P0109,Id,Electronics,Mobile,20676.17
P0110,Alias,Electronics,Mobile,27359.25
P0111,Quas,Electronics,Mobile,21080.82
P0112,Minima,Electronics,Mobile,10738.3
P0113,Quam,Electronics,Mobile,21297.1
P0114,Quaerat,Electronics,Mobile,45289.5
P0115,Occaecati,Electronics,Mobile,29411.93
P0116,Placeat,Electronics,Mobile,34928.39
P0117,Aperiam,Electronics,Mobile,42908.24
P0118,Impedit,Electronics,Mobile,38396.93
P0119,Totam,Electronics,Mobile,19328.86
P0120,Earum,Electronics,Mobile,791.86
P0121,Iste,Electronics,Mobile,17912.06
P0122,Quam,Electronics,Mobile,37797.02
P0123,Blanditiis,Electronics,Mobile,42745.67
P0124,Consequatur,Electronics,Mobile,47694.8
P0125,Doloremque,Electronics,Mobile,21241.55
P0126,Quidem,Electronics,Mobile,37502.03
P0127,Quibusdam,Electronics,Mobile,27533.55
P0128,Ab,Electronics,Mobile,30361.0
P0129,Sunt,Electronics,Mobile,11416.67
P0130,At,Electronics,Mobile,11361.37
P0131,Eos,Electronics,Mobile,22073.88
P0132,Velit,Electronics,Mobile,1936.73
P0133,Suscipit,Electronics,Mobile,17138.41
P0134,Error,Electronics,Mobile,34117.52
P0135,Vitae,Electronics,Mobile,20513.68
P0136,Nisi,Electronics,Mobile,8669.71
P0137,Corporis,Electronics,Mobile,23635.81
P0138,Enim,Electronics,Mobile,6817.58
P0139,Quidem,Electronics,Mobile,31301.72
P0140,Voluptates,Electronics,Mobile,1834.84
P0141,Nostrum,Electronics,Mobile,20004.0
P0142,Tenetur,Electronics,Mobile,28437.4
P0143,Aut,Electronics,Mobile,1841.55
P0144,Vitae,Electronics,Mobile,32316.11
P0145,Dolor,Electronics,Mobile,7217.12
